/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -9.71

('left', 'green', 'forward', None, 'left')
 -- forward : 0.23
 -- right : 0.85
 -- None : 0.16
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -30.48
 -- right : -10.31
 -- None : 1.63
 -- left : -19.52

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.39
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -7.54
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.08
 -- right : 0.00
 -- None : -4.17
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -20.40
 -- right : -10.00
 -- None : 2.45
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.75
 -- right : 0.00
 -- None : 1.83
 -- left : -19.66

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.19
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.62
 -- right : 1.33
 -- None : 0.00
 -- left : -5.34

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.84
 -- right : 0.00
 -- None : 0.55
 -- left : -20.47

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.99
 -- right : 0.88
 -- None : 1.65
 -- left : -10.14

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.80
 -- right : -10.39
 -- None : 2.49
 -- left : -20.03

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.19
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.16
 -- right : 0.08
 -- None : 1.75
 -- left : -10.05

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.09
 -- right : 0.89
 -- None : 2.31
 -- left : -9.97

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.08
 -- right : -0.06
 -- None : -2.69
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -14.84
 -- None : 2.11
 -- left : -29.97

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.51
 -- right : -10.15
 -- None : 1.45
 -- left : -19.93

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 1.98
 -- left : -19.60

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.05
 -- right : 0.48
 -- None : 0.00
 -- left : -19.86

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -29.84

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : -9.72

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.99
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.18
 -- right : 0.76
 -- None : 1.82
 -- left : -8.99

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.34
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.62
 -- right : 0.59
 -- None : -4.37
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.23
 -- right : 2.00
 -- None : 0.00
 -- left : -4.61

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.95
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.91
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
