/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.20
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -2.10
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -2.19
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 5.46
 -- None : 0.03
 -- left : 0.44

('forward', 'red', None, None)
 -- forward : -6.04
 -- right : 0.17
 -- None : 18.16
 -- left : -1.91

('right', 'green', 'left', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.94
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.86
 -- right : 2.81
 -- None : 0.00
 -- left : -3.99

('forward', 'red', 'left', None)
 -- forward : -1.97
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -7.88
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.25
 -- None : 18.55
 -- left : -3.96

('forward', 'green', 'left', None)
 -- forward : 4.18
 -- right : 0.47
 -- None : -1.15
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 1.39
 -- right : 0.00
 -- None : -0.89
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -1.84
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -1.91
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -2.14
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 15.65
 -- right : 0.00
 -- None : -8.50
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -15.99
 -- right : -0.01
 -- None : 3.90
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.14
 -- right : 3.00
 -- None : -0.87
 -- left : -3.87

('left', 'green', 'left', None)
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -16.36
 -- right : -4.13
 -- None : 0.85
 -- left : -8.18

('left', 'green', 'right', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -1.87
 -- right : 0.28
 -- None : 0.00
 -- left : -8.07

('forward', 'green', 'right', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : -4.17

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -2.13
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -7.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -7.86
 -- right : -4.01
 -- None : 1.50
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -1.89
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.60

('forward', 'red', 'right', 'forward')
 -- forward : -2.01
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -1.91
 -- right : 0.85
 -- None : 0.55
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.15
 -- right : 15.54
 -- None : -1.06
 -- left : 0.34

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -3.93
 -- None : 4.85
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.09
 -- right : 4.65
 -- None : 0.83
 -- left : -7.92

('forward', 'green', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 5.32
 -- None : 0.64
 -- left : -6.26

('right', 'green', 'forward', 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
